taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
2498329	Bucephala albeola (Linnaeus, 1758)	2498329	Bucephala albeola (Linnaeus, 1758)	19	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Bucephala	2498324	Bucephala albeola	2498329	LC
6092942	Setophaga pensylvanica (Linnaeus, 1766)	6092942	Setophaga pensylvanica (Linnaeus, 1766)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Setophaga	2489984	Setophaga pensylvanica	6092942	LC
2489984	Setophaga Swainson, 1827	2489984	Setophaga Swainson, 1827	1	GENUS		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Setophaga	2489984			
8332393	Spatula clypeata (Linnaeus, 1758)	8332393	Spatula clypeata (Linnaeus, 1758)	8	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Spatula	4850990	Spatula clypeata	8332393	LC
2481764	Calidris pusilla (Linnaeus, 1766)	2481764	Calidris pusilla (Linnaeus, 1766)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris pusilla	2481764	NT
9353154	Vireo plumbeus Coues, 1866	9353154	Vireo plumbeus Coues, 1866	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Vireonidae	9358	Vireo	2487406	Vireo plumbeus	9353154	LC
2498167	Anser caerulescens (Linnaeus, 1758)	2498167	Anser caerulescens (Linnaeus, 1758)	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Anser	2498016	Anser caerulescens	2498167	LC
2498056	Anas Linnaeus, 1758	2498056	Anas Linnaeus, 1758	1	GENUS		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Anas	2498056			
2498246	Melanitta perspicillata (Linnaeus, 1758)	2498246	Melanitta perspicillata (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Melanitta	2498237	Melanitta perspicillata	2498246	LC
2497295	Asio flammeus (Pontoppidan, 1763)	2497295	Asio flammeus (Pontoppidan, 1763)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Asio	8373955	Asio flammeus	2497295	LC
2489989	Icteria virens (Linnaeus, 1758)	2489989	Icteria virens (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Icteria	2489988	Icteria virens	2489989	LC
2478130	Melanerpes erythrocephalus (Linnaeus, 1758)	2478130	Melanerpes erythrocephalus (Linnaeus, 1758)	6	SPECIES		Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Melanerpes	2478067	Melanerpes erythrocephalus	2478130	LC
2497062	Phalaenoptilus nuttallii (Audubon, 1844)	2497062	Phalaenoptilus nuttallii (Audubon, 1844)	5	SPECIES		Animalia	1	Chordata	44	Aves	212	Caprimulgiformes	8510645	Caprimulgidae	5225	Phalaenoptilus	2497061	Phalaenoptilus nuttallii	2497062	LC
6175081	Sturnella neglecta neglecta Audubon, 1844	9596413	Sturnella neglecta Audubon, 1844	3	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Icteridae	6176	Sturnella	2484248	Sturnella neglecta	9596413	
6173257	Zonotrichia leucophrys gambelii (Nuttall, 1840)	6173257	Zonotrichia leucophrys gambelii (Nuttall, 1840)	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Zonotrichia	6173226	Zonotrichia leucophrys	5231132	
7357320	Spizelloides arborea (A.Wilson, 1810)	7357320	Spizelloides arborea (A.Wilson, 1810)	6	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Spizelloides	8175054	Spizelloides arborea	7357320	LC
9344537	Melospiza melodia montana Henshaw, 1884	9344537	Melospiza melodia montana Henshaw, 1884	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Melospiza	2492191	Melospiza melodia	2492196	
9422220	Spatula discors (Linnaeus, 1766)	9422220	Spatula discors (Linnaeus, 1766)	12	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Spatula	4850990	Spatula discors	9422220	LC
9577769	Anas platyrhynchos f. domesticus	9577769	Anas platyrhynchos f. domesticus	1	FORM		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Anas	2498056	Anas platyrhynchos	9761484	
5229205	Eudocimus albus (Linnaeus, 1758)	5229205	Eudocimus albus (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Threskiornithidae	5288	Eudocimus	10629993	Eudocimus albus	5229205	LC
5231140	Zonotrichia albicollis (J.F.Gmelin, 1789)	5231140	Zonotrichia albicollis (J.F.Gmelin, 1789)	6	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Zonotrichia	6173226	Zonotrichia albicollis	5231140	LC
5231647	Spinus psaltria (Say, 1822)	5231647	Spinus psaltria (Say, 1822)	4	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Fringillidae	5242	Spinus	8051475	Spinus psaltria	5231647	LC
2480863	Nycticorax nycticorax (Linnaeus, 1758)	2480863	Nycticorax nycticorax (Linnaeus, 1758)	9	SPECIES		Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Ardeidae	3685	Nycticorax	2480856	Nycticorax nycticorax	2480863	LC
2481748	Calidris alba (Pallas, 1764)	2481748	Calidris alba (Pallas, 1764)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris alba	2481748	LC
2482786	Empidonax traillii (Audubon, 1828)	2482786	Empidonax traillii (Audubon, 1828)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Tyrannidae	5291	Empidonax	2482766	Empidonax traillii	2482786	LC
2481710	Tringa solitaria A.Wilson, 1813	2481710	Tringa solitaria A.Wilson, 1813	10	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Tringa	2481709	Tringa solitaria	2481710	LC
2481745	Calidris minutilla (Vieillot, 1819)	2481745	Calidris minutilla (Vieillot, 1819)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris minutilla	2481745	NT
2482791	Empidonax minimus (W.M.Baird & S.F.Baird, 1843)	2482791	Empidonax minimus (W.M.Baird & S.F.Baird, 1843)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Tyrannidae	5291	Empidonax	2482766	Empidonax minimus	2482791	LC
9752617	Ardea alba Linnaeus, 1758	9752617	Ardea alba Linnaeus, 1758	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Ardeidae	3685	Ardea	2480922	Ardea alba	9752617	LC
5228513	Archilochus alexandri (Bourcier & Mulsant, 1846)	5228513	Archilochus alexandri (Bourcier & Mulsant, 1846)	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Apodiformes	1448	Trochilidae	5289	Archilochus	2476402	Archilochus alexandri	5228513	LC
5844900	Aphelocoma woodhouseii (S.F.Baird, 1858)	5844900	Aphelocoma woodhouseii (S.F.Baird, 1858)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Corvidae	5235	Aphelocoma	2482394	Aphelocoma woodhouseii	5844900	
6176468	Chordeiles minor sennetti Coues, 1888	6176468	Chordeiles minor sennetti Coues, 1888	3	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Caprimulgiformes	8510645	Caprimulgidae	5225	Chordeiles	2497027	Chordeiles minor	2497035	
2482800	Empidonax hammondii (Xantus de Vesey, 1858)	2482800	Empidonax hammondii (Xantus de Vesey, 1858)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Tyrannidae	5291	Empidonax	2482766	Empidonax hammondii	2482800	LC
5229743	Contopus cooperi (Nuttall, 1831)	5229743	Contopus cooperi (Nuttall, 1831)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Tyrannidae	5291	Contopus	2483729	Contopus cooperi	5229743	
7192361	Poecile gambeli gambeli (Ridgway, 1886)	7192361	Poecile gambeli gambeli (Ridgway, 1886)	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Paridae	9327	Poecile	2487782	Poecile gambeli	2487825	
5229247	Sterna forsteri Nuttall, 1834	5229247	Sterna forsteri Nuttall, 1834	5	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Laridae	9316	Sterna	2481227	Sterna forsteri	5229247	LC
2497522	Strix nebulosa J.R.Forster, 1772	2497522	Strix nebulosa J.R.Forster, 1772	5	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Strix	2497486	Strix nebulosa	2497522	LC
2481957	Gavia adamsii (G.R.Gray, 1859)	2481957	Gavia adamsii (G.R.Gray, 1859)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Gaviiformes	7192754	Gaviidae	9312	Gavia	2481954	Gavia adamsii	2481957	NT
5231688	Toxostoma curvirostre (Swainson, 1827)	5231688	Toxostoma curvirostre (Swainson, 1827)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Mimidae	9321	Toxostoma	2494943	Toxostoma curvirostre	5231688	LC
2478142	Melanerpes lewis (G.R.Gray, 1849)	2478142	Melanerpes lewis (G.R.Gray, 1849)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Melanerpes	2478067	Melanerpes lewis	2478142	LC
2491872	Passerella iliaca (Merrem, 1786)	2491872	Passerella iliaca (Merrem, 1786)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Passerella	2491871	Passerella iliaca	2491872	LC
9568884	Tyto furcata (Temminck, 1827)	9568884	Tyto furcata (Temminck, 1827)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Tytonidae	5292	Tyto	2497905	Tyto furcata	9568884	
2490826	Catharus minimus (Lafresnaye, 1848)	2490826	Catharus minimus (Lafresnaye, 1848)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Turdidae	5290	Catharus	2490799	Catharus minimus	2490826	LC
2487596	Polioptila caerulea (Linnaeus, 1766)	2487596	Polioptila caerulea (Linnaeus, 1766)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Polioptilidae	5789066	Polioptila	2487581	Polioptila caerulea	2487596	LC
2481705	Bartramia longicauda (Bechstein, 1812)	2481705	Bartramia longicauda (Bechstein, 1812)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Bartramia	2481704	Bartramia longicauda	2481705	LC
5229935	Icterus spurius (Linnaeus, 1766)	5229935	Icterus spurius (Linnaeus, 1766)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Icteridae	6176	Icterus	2484282	Icterus spurius	5229935	LC
2477108	Aeronautes saxatalis (Woodhouse, 1853)	2477108	Aeronautes saxatalis (Woodhouse, 1853)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Apodiformes	1448	Apodidae	2993	Aeronautes	2477107	Aeronautes saxatalis	2477108	LC
8314699	Leiothlypis virginiae (S.F.Baird, 1860)	8314699	Leiothlypis virginiae (S.F.Baird, 1860)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Leiothlypis	7467942	Leiothlypis virginiae	8314699	LC
5231430	Catherpes mexicanus (Swainson, 1829)	5231430	Catherpes mexicanus (Swainson, 1829)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Troglodytidae	9355	Catherpes	2493789	Catherpes mexicanus	5231430	LC
9316	Laridae	9316	Laridae	1	FAMILY		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Laridae	9316					
2478602	Sphyrapicus thyroideus (Cassin, 1852)	2478602	Sphyrapicus thyroideus (Cassin, 1852)	7	SPECIES		Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Sphyrapicus	2478596	Sphyrapicus thyroideus	2478602	LC
2481770	Calidris bairdii (Coues, 1861)	2481770	Calidris bairdii (Coues, 1861)	8	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris bairdii	2481770	LC
7191279	Strix nebulosa nebulosa J.R.Forster, 1772	7191279	Strix nebulosa nebulosa J.R.Forster, 1772	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Strix	2497486	Strix nebulosa	2497522	
2497240	Athene cunicularia (Molina, 1782)	2497240	Athene cunicularia (Molina, 1782)	4	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Athene	2497239	Athene cunicularia	2497240	LC
5227760	Meleagris gallopavo merriami Nelson, 1900	5227760	Meleagris gallopavo merriami Nelson, 1900	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Galliformes	723	Phasianidae	9331	Meleagris	2473548	Meleagris gallopavo	9606290	
2491123	Ammodramus savannarum (J.F.Gmelin, 1789)	2491123	Ammodramus savannarum (J.F.Gmelin, 1789)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Ammodramus	2491079	Ammodramus savannarum	2491123	LC
2492101	Spizella pallida (Swainson, 1832)	2492101	Spizella pallida (Swainson, 1832)	4	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Spizella	2492093	Spizella pallida	2492101	LC
6178406	Anas crecca carolinensis J.F.Gmelin, 1789	2498125	Anas carolinensis J.F.Gmelin, 1789	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Anas	2498056	Anas carolinensis	2498125	
2481221	Xema sabini (Sabine, 1819)	2481221	Xema sabini (Sabine, 1819)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Laridae	9316	Xema	2481220	Xema sabini	2481221	LC
2482059	Podiceps auritus (Linnaeus, 1758)	2482059	Podiceps auritus (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Podicipediformes	7191588	Podicipedidae	9338	Podiceps	2482049	Podiceps auritus	2482059	VU
6177984	Falco columbarius richardsonii Ridgway, 1871	6177984	Falco columbarius richardsonii Ridgway, 1871	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Falconiformes	7191407	Falconidae	5240	Falco	2480996	Falco columbarius	9813242	
2490810	Catharus guttatus (Pallas, 1811)	2490810	Catharus guttatus (Pallas, 1811)	9	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Turdidae	5290	Catharus	2490799	Catharus guttatus	2490810	LC
2481784	Numenius phaeopus (Linnaeus, 1758)	2481784	Numenius phaeopus (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Numenius	2481781	Numenius phaeopus	2481784	LC
2481742	Calidris mauri (Cabanis, 1857)	2481742	Calidris mauri (Cabanis, 1857)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris mauri	2481742	LC
2480773	Plegadis falcinellus (Linnaeus, 1766)	2480773	Plegadis falcinellus (Linnaeus, 1766)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Threskiornithidae	5288	Plegadis	8171676	Plegadis falcinellus	2480773	LC
6065965	Tringa semipalmata inornata (Brewster, 1887)	6065965	Tringa semipalmata inornata (Brewster, 1887)	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Tringa	2481709	Tringa semipalmata	5789298	
6175481	Loxia curvirostra benti Griscom, 1937	6175481	Loxia curvirostra benti Griscom, 1937	4	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Fringillidae	5242	Loxia	2494150	Loxia curvirostra	9629160	
7192446	Charadrius vociferus vociferus Linnaeus, 1758	7192446	Charadrius vociferus vociferus Linnaeus, 1758	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Charadriidae	2480210	Charadrius	2480277	Charadrius vociferus	2480320	
2491677	Calcarius ornatus (J.K.Townsend, 1837)	2491677	Calcarius ornatus (J.K.Townsend, 1837)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Calcariidae	6101141	Calcarius	2491676	Calcarius ornatus	2491677	VU
6175140	Quiscalus quiscula versicolor Vieillot, 1819	6175140	Quiscalus quiscula versicolor Vieillot, 1819	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Icteridae	6176	Quiscalus	2484132	Quiscalus quiscula	2484155	
5739298	Aegolius funereus (Linnaeus, 1758)	5739298	Aegolius funereus (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Aegolius	8095667	Aegolius funereus	5739298	LC
5739290	Phalaropus lobatus (Linnaeus, 1758)	5739290	Phalaropus lobatus (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Phalaropus	9549339	Phalaropus lobatus	5739290	LC
6093856	Parkesia noveboracensis (J.F.Gmelin, 1789)	6093856	Parkesia noveboracensis (J.F.Gmelin, 1789)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Parkesia	6093857	Parkesia noveboracensis	6093856	LC
2498265	Aythya marila (Linnaeus, 1761)	2498265	Aythya marila (Linnaeus, 1761)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Aythya	2498254	Aythya marila	2498265	LC
2490494	Pheucticus ludovicianus (Linnaeus, 1766)	2490494	Pheucticus ludovicianus (Linnaeus, 1766)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Cardinalidae	9285	Pheucticus	2490486	Pheucticus ludovicianus	2490494	LC
2491719	Plectrophenax nivalis (Linnaeus, 1758)	2491719	Plectrophenax nivalis (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Calcariidae	6101141	Plectrophenax	2491717	Plectrophenax nivalis	2491719	LC
11297138	Astur atricapillus (Wilson, 1812)	10542232	Falco atricapillus Wilson, 1812	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Falconiformes	7191407	Falconidae	5240	Falco	2480996	Falco atricapillus	10542232	
2484605	Bombycilla garrulus (Linnaeus, 1758)	2484605	Bombycilla garrulus (Linnaeus, 1758)	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Bombycillidae	5215	Bombycilla	2484604	Bombycilla garrulus	2484605	LC
2481756	Calidris fuscicollis (Vieillot, 1819)	2481756	Calidris fuscicollis (Vieillot, 1819)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris fuscicollis	2481756	VU
6171856	Catharus guttatus auduboni (S.F.Baird, 1864)	6171856	Catharus guttatus auduboni (S.F.Baird, 1864)	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Turdidae	5290	Catharus	2490799	Catharus guttatus	2490810	
2482051	Podiceps grisegena (Boddaert, 1783)	2482051	Podiceps grisegena (Boddaert, 1783)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Podicipediformes	7191588	Podicipedidae	9338	Podiceps	2482049	Podiceps grisegena	2482051	LC
2480251	Anarhynchus Quoy & Gaimard, 1832	2480251	Anarhynchus Quoy & Gaimard, 1832	1	GENUS		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Charadriidae	2480210	Anarhynchus	2480251			
6177448	Colaptes auratus luteus Bangs, 1898	6177448	Colaptes auratus luteus Bangs, 1898	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Colaptes	11016979	Colaptes auratus	2478259	
2489160	Riparia riparia (Linnaeus, 1758)	2489160	Riparia riparia (Linnaeus, 1758)	4	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Hirundinidae	5248	Riparia	2489158	Riparia riparia	2489160	LC
9180697	Falco sparverius sparverius Linnaeus, 1758	9180697	Falco sparverius sparverius Linnaeus, 1758	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Falconiformes	7191407	Falconidae	5240	Falco	2480996	Falco sparverius	9685907	
5229930	Icterus parisorum Bonaparte, 1838	5229930	Icterus parisorum Bonaparte, 1838	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Icteridae	6176	Icterus	2484282	Icterus parisorum	5229930	LC
2498338	Cygnus columbianus (Ord, 1815)	2498338	Cygnus columbianus (Ord, 1815)	3	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Cygnus	8996942	Cygnus columbianus	2498338	LC
9018037	Antigone canadensis tabida (J.L.Peters, 1925)	6176784	Grus canadensis tabida J.L.Peters, 1925	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Gruiformes	1493	Gruidae	9313	Grus	2474940	Grus canadensis	2474953	
7341806	Setophaga coronata coronata (Linnaeus, 1766)	7341805	Setophaga coronata (Linnaeus, 1766)	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Parulidae	5263	Setophaga	2489984	Setophaga coronata	7341805	
2497415	Megascops asio (Linnaeus, 1758)	2497415	Megascops asio (Linnaeus, 1758)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Strigiformes	1450	Strigidae	9348	Megascops	2497318	Megascops asio	2497415	LC
7191207	Cathartes aura aura (Linnaeus, 1758)	7191207	Cathartes aura aura (Linnaeus, 1758)	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Cathartidae	3242141	Cathartes	2481927	Cathartes aura	2481930	
2484340	Icterus galbula (Linnaeus, 1758)	2484340	Icterus galbula (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Icteridae	6176	Icterus	2484282	Icterus galbula	2484340	LC
6173532	Junco hyemalis caniceps (Woodhouse, 1853)	6173532	Junco hyemalis caniceps (Woodhouse, 1853)	2	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Junco	2492009	Junco hyemalis	9362842	
5232452	Branta hutchinsii (Richardson, 1832)	5232452	Branta hutchinsii (Richardson, 1832)	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Branta	2498190	Branta hutchinsii	5232452	LC
6180235	Dendragapus obscurus pallidus Swarth, 1931	6180235	Dendragapus obscurus pallidus Swarth, 1931	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Galliformes	723	Phasianidae	9331	Dendragapus	2473587	Dendragapus obscurus	9428437	
5231630	Acanthis flammea (Linnaeus, 1758)	5231630	Acanthis flammea (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Fringillidae	5242	Acanthis	6782561	Acanthis flammea	5231630	LC
2480911	Botaurus lentiginosus (Rackett, 1813)	2480911	Botaurus lentiginosus (Rackett, 1813)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Ardeidae	3685	Botaurus	2480909	Botaurus lentiginosus	2480911	LC
6175508	Leucosticte tephrocotis littoralis S.F.Baird, 1869	6175508	Leucosticte tephrocotis littoralis S.F.Baird, 1869	1	SUBSPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Fringillidae	5242	Leucosticte	2494358	Leucosticte tephrocotis	2494360	
2480538	Buteo platypterus (Vieillot, 1823)	2480538	Buteo platypterus (Vieillot, 1823)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Buteo	2480517	Buteo platypterus	2480538	LC
10708159	Cairina moschata var. domestica	10708159	Cairina moschata var. domestica	1	VARIETY		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Cairina	2498282	Cairina moschata	9751099	
2490268	Anthus spragueii (Audubon, 1844)	2490268	Anthus spragueii (Audubon, 1844)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Motacillidae	5257	Anthus	2490241	Anthus spragueii	2490268	VU
4848480	Larus smithsonianus Coues, 1862	4848480	Larus smithsonianus Coues, 1862	2	SPECIES		Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Laridae	9316	Larus	2481126	Larus smithsonianus	4848480	LC
5231677	Mimus polyglottos (Linnaeus, 1758)	5231677	Mimus polyglottos (Linnaeus, 1758)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Mimidae	9321	Mimus	2494919	Mimus polyglottos	5231677	LC
7853540	Buteo plagiatus (Schlegel, 1862)	6066240	Buteo nitidus plagiatus (Schlegel, 1862)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Buteo	2480517	Buteo nitidus	2480556	
2491757	Amphispiza bilineata (Cassin, 1850)	2491757	Amphispiza bilineata (Cassin, 1850)	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Passerellidae	9410667	Amphispiza	2491750	Amphispiza bilineata	2491757	LC
2498136	Anas diazi Ridgway, 1886	2498136	Anas diazi Ridgway, 1886	1	SPECIES		Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Anas	2498056	Anas diazi	2498136	
